spp,site,sex,temp,rate,full_ID,yr,is_valid,mass_adj,site_sex
MS,A1,M,37,4.659706109822119,MS_A1_M_16,2023,Y,0.2586,A1:M
MS,A1,M,23,2.039829853054911,MS_A1_M_16,2023,Y,0.2586,A1:M
MS,A1,M,23,0.5265567765567765,MS_A1_M_17,2023,Y,0.273,A1:M
MS,A1,M,43,1.9917582417582413,MS_A1_M_17,2023,Y,0.273,A1:M
MS,A1,M,37,3.0494505494505493,MS_A1_M_17,2023,Y,0.273,A1:M
MS,A1,M,30,1.4239926739926738,MS_A1_M_17,2023,Y,0.273,A1:M
MS,A1,M,37,4.490858843537414,MS_A1_M_18,2023,Y,0.2352,A1:M
MS,A1,M,23,1.0044642857142856,MS_A1_M_18,2023,Y,0.2352,A1:M
MS,A1,M,16,0.2710459183673469,MS_A1_M_18,2023,Y,0.2352,A1:M
MS,A1,M,43,6.3084608843537415,MS_A1_M_18,2023,Y,0.2352,A1:M
MS,A1,M,37,1.9964196762141968,MS_A1_M_19,2023,Y,0.3212,A1:M
MS,A1,M,43,1.3231631382316313,MS_A1_M_19,2023,Y,0.3212,A1:M
MS,A1,M,43,2.2152356172304133,MS_A1_M_20,2023,Y,0.3459,A1:M
MS,A1,M,23,1.116652211621856,MS_A1_M_20,2023,Y,0.3459,A1:M
MS,A1,M,16,0.39389997108991043,MS_A1_M_20,2023,Y,0.3459,A1:M
MS,A1,M,37,2.554929170280428,MS_A1_M_20,2023,Y,0.3459,A1:M
MS,B1,F,30,2.253235028588625,MS_B1_F_01,2023,Y,0.3323,B1:F
MS,B1,F,23,1.087120072223894,MS_B1_F_01,2023,Y,0.3323,B1:F
MS,B1,F,40,7.865633463737587,MS_B1_F_01,2023,Y,0.3323,B1:F
MS,B1,F,37,8.644297321697263,MS_B1_F_01,2023,Y,0.3323,B1:F
MS,B1,F,23,1.5599399235390496,MS_B1_F_02,2023,Y,0.3662,B1:F
MS,B1,F,37,5.567312943746586,MS_B1_F_02,2023,Y,0.3662,B1:F
MS,B1,F,40,6.570862916439104,MS_B1_F_02,2023,Y,0.3662,B1:F
MS,B1,F,43,4.044920808301474,MS_B1_F_02,2023,Y,0.3662,B1:F
MS,B1,F,40,8.917124542124542,MS_B1_F_03,2023,Y,0.2184,B1:F
MS,B1,F,43,4.160943223443223,MS_B1_F_03,2023,Y,0.2184,B1:F
MS,B1,F,43,6.736492673992673,MS_B1_F_03,2023,Y,0.2184,B1:F
MS,B1,F,37,12.763278388278389,MS_B1_F_03,2023,Y,0.2184,B1:F
MS,B1,F,23,1.284431137724551,MS_B1_F_04,2023,Y,0.4175,B1:F
MS,B1,F,40,5.158682634730539,MS_B1_F_04,2023,Y,0.4175,B1:F
MS,B1,F,43,1.7994011976047903,MS_B1_F_04,2023,Y,0.4175,B1:F
MS,B1,F,43,4.887440758293839,MS_B1_F_06,2023,Y,0.422,B1:F
MS,B1,F,23,1.82760663507109,MS_B1_F_06,2023,Y,0.422,B1:F
MS,B1,F,40,5.041469194312796,MS_B1_F_06,2023,Y,0.422,B1:F
MS,B1,F,30,5.414201183431953,MS_B1_F_07,2023,Y,0.2535,B1:F
MS,B1,F,16,0.7938856015779093,MS_B1_F_07,2023,Y,0.2535,B1:F
MS,B1,F,40,8.180473372781066,MS_B1_F_07,2023,Y,0.2535,B1:F
MS,B1,F,43,7.559171597633136,MS_B1_F_07,2023,Y,0.2535,B1:F
MS,B1,F,40,3.930467091295117,MS_B1_F_08,2023,Y,0.471,B1:F
MS,B1,F,23,0.4777070063694268,MS_B1_F_08,2023,Y,0.471,B1:F
MS,B1,F,23,1.7967091295116773,MS_B1_F_08,2023,Y,0.471,B1:F
MS,B1,F,16,0.5838641188959661,MS_B1_F_08,2023,Y,0.471,B1:F
MS,B1,F,40,6.08339029391661,MS_B1_F_09,2023,Y,0.4389,B1:F
MS,B1,F,16,0.23923444976076552,MS_B1_F_09,2023,Y,0.4389,B1:F
MS,B1,F,43,5.211893369788107,MS_B1_F_09,2023,Y,0.4389,B1:F
MS,B1,F,37,5.448983824139361,MS_B1_F_11,2023,Y,0.4822,B1:F
MS,B1,F,43,4.111364579012857,MS_B1_F_11,2023,Y,0.4822,B1:F
MS,B1,F,30,2.496370800497719,MS_B1_F_11,2023,Y,0.4822,B1:F
MS,B1,F,30,4.187842064112588,MS_B1_F_12,2023,Y,0.2558,B1:F
MS,B1,F,30,2.3703703703703702,MS_B1_F_15,2023,Y,0.27,B1:F
MS,B1,F,43,1.9120370370370368,MS_B1_F_15,2023,Y,0.27,B1:F
MS,B1,F,16,0.09722222222222221,MS_B1_F_15,2023,Y,0.27,B1:F
MS,B1,F,23,0.9907407407407407,MS_B1_F_15,2023,Y,0.27,B1:F
MS,B1,F,37,6.357325538911216,MS_B1_F_16,2023,Y,0.2737,B1:F
MS,B1,F,23,1.201132626963829,MS_B1_F_16,2023,Y,0.2737,B1:F
MS,B1,F,30,4.060102301790281,MS_B1_F_16,2023,Y,0.2737,B1:F
MS,B1,F,23,1.278772378516624,MS_B1_F_16,2023,Y,0.2737,B1:F
MS,B1,F,43,7.64225181598063,MS_B1_F_17,2023,Y,0.2478,B1:F
MS,B1,F,23,2.138821630347054,MS_B1_F_17,2023,Y,0.2478,B1:F
MS,B1,F,16,0.3278853914447135,MS_B1_F_17,2023,Y,0.2478,B1:F
MS,B1,F,37,7.0873688458434225,MS_B1_F_17,2023,Y,0.2478,B1:F
MS,B1,F,16,0.031862745098039214,MS_B1_F_18,2023,Y,0.51,B1:F
MS,B1,F,23,0.3529411764705882,MS_B1_F_18,2023,Y,0.51,B1:F
MS,B1,F,43,2.1519607843137254,MS_B1_F_18,2023,Y,0.51,B1:F
MS,B1,F,37,2.3504901960784315,MS_B1_F_18,2023,Y,0.51,B1:F
MS,B1,F,16,0.20864243323442136,MS_B1_F_19,2023,Y,0.2696,B1:F
MS,B1,F,43,6.574554896142433,MS_B1_F_19,2023,Y,0.2696,B1:F
MS,B1,F,37,6.987203264094956,MS_B1_F_19,2023,Y,0.2696,B1:F
MS,B1,F,43,4.200667655786351,MS_B1_F_19,2023,Y,0.2696,B1:F
MS,B1,M,43,1.1363636363636365,MS_B1_M_01,2023,Y,0.3201,B1:M
MS,B1,M,30,2.479693845673227,MS_B1_M_01,2023,Y,0.3201,B1:M
MS,B1,M,37,5.392845985629491,MS_B1_M_01,2023,Y,0.3201,B1:M
MS,B1,M,40,5.943455170259294,MS_B1_M_01,2023,Y,0.3201,B1:M
MS,B1,M,37,4.064395033208201,MS_B1_M_02,2023,Y,0.3463,B1:M
MS,B1,M,40,3.6817788045047646,MS_B1_M_02,2023,Y,0.3463,B1:M
MS,B1,M,23,0.5883626913081144,MS_B1_M_02,2023,Y,0.3463,B1:M
MS,B1,M,43,3.617169667765661,MS_B1_M_03,2023,Y,0.3943,B1:M
MS,B1,M,40,3.26528024346944,MS_B1_M_03,2023,Y,0.3943,B1:M
MS,B1,M,43,3.205046918589906,MS_B1_M_03,2023,Y,0.3943,B1:M
MS,B1,M,37,4.092695916814608,MS_B1_M_03,2023,Y,0.3943,B1:M
MS,B1,M,23,1.1303996770286637,MS_B1_M_04,2023,Y,0.2477,B1:M
MS,B1,M,30,2.412192167945095,MS_B1_M_04,2023,Y,0.2477,B1:M
MS,B1,M,40,6.494751715785224,MS_B1_M_04,2023,Y,0.2477,B1:M
MS,B1,M,43,3.561855670103093,MS_B1_M_05,2023,Y,0.2425,B1:M
MS,B1,M,43,2.4948453608247423,MS_B1_M_05,2023,Y,0.2425,B1:M
MS,B1,M,40,5.376288659793815,MS_B1_M_05,2023,Y,0.2425,B1:M
MS,B1,M,23,1.6701030927835052,MS_B1_M_05,2023,Y,0.2425,B1:M
MS,B1,M,30,3.656684027777778,MS_B1_M_06,2023,Y,0.2304,B1:M
MS,B1,M,16,0.2387152777777778,MS_B1_M_06,2023,Y,0.2304,B1:M
MS,B1,M,23,1.5787760416666667,MS_B1_M_06,2023,Y,0.2304,B1:M
MS,B1,M,43,1.4552238805970148,MS_B1_M_07,2023,Y,0.268,B1:M
MS,B1,M,16,0.14458955223880596,MS_B1_M_07,2023,Y,0.268,B1:M
MS,B1,M,23,1.7117537313432833,MS_B1_M_07,2023,Y,0.268,B1:M
MS,B1,M,40,4.930037313432836,MS_B1_M_07,2023,Y,0.268,B1:M
MS,B1,M,16,0,MS_B1_M_08,2023,Y,0.3584,B1:M
MS,B1,M,40,3.5609654017857144,MS_B1_M_08,2023,Y,0.3584,B1:M
MS,B1,M,43,2.3332868303571432,MS_B1_M_08,2023,Y,0.3584,B1:M
MS,B1,M,43,2.957589285714286,MS_B1_M_08,2023,Y,0.3584,B1:M
MS,B1,M,16,0.4416167664670658,MS_B1_M_09,2023,Y,0.334,B1:M
MS,B1,M,43,2.5486526946107784,MS_B1_M_09,2023,Y,0.334,B1:M
MS,B1,M,40,5.187125748502994,MS_B1_M_09,2023,Y,0.334,B1:M
MS,B1,M,40,5.904984944797591,MS_B1_M_10,2023,Y,0.2989,B1:M
MS,B1,M,16,0.18400802944128472,MS_B1_M_10,2023,Y,0.2989,B1:M
MS,B1,M,43,4.353462696554032,MS_B1_M_10,2023,Y,0.2989,B1:M
MS,B1,M,30,1.608468518009348,MS_B1_M_11,2023,Y,0.3637,B1:M
MS,B1,M,43,1.2372834753918063,MS_B1_M_11,2023,Y,0.3637,B1:M
MS,B1,M,37,2.522683530382183,MS_B1_M_11,2023,Y,0.3637,B1:M
MS,B1,M,23,0.9313995050866097,MS_B1_M_11,2023,Y,0.3637,B1:M
MS,B1,M,43,2.4350164326262322,MS_B1_M_12,2023,Y,0.3347,B1:M
MS,B1,M,37,4.025993426949507,MS_B1_M_12,2023,Y,0.3347,B1:M
MS,B1,M,30,2.629220197191515,MS_B1_M_12,2023,Y,0.3347,B1:M
MS,B1,M,43,6.885228251507321,MS_B1_M_14,2023,Y,0.2322,B1:M
MS,B1,M,23,1.5934539190353145,MS_B1_M_14,2023,Y,0.2322,B1:M
MS,B1,M,23,1.4696382428940569,MS_B1_M_14,2023,Y,0.2322,B1:M
MS,B1,M,30,4.570413436692506,MS_B1_M_14,2023,Y,0.2322,B1:M
MS,B1,M,23,1.0097610232245036,MS_B1_M_15,2023,Y,0.2971,B1:M
MS,B1,M,30,1.8049478290138001,MS_B1_M_15,2023,Y,0.2971,B1:M
MS,B1,M,16,0.21457421743520702,MS_B1_M_15,2023,Y,0.2971,B1:M
MS,B1,M,23,0.6427789934354485,MS_B1_M_16,2023,Y,0.3656,B1:M
MS,B1,M,37,2.601887308533917,MS_B1_M_16,2023,Y,0.3656,B1:M
MS,B1,M,30,2.0172319474835887,MS_B1_M_16,2023,Y,0.3656,B1:M
MS,B1,M,43,4.365922777187389,MS_B1_M_17,2023,Y,0.2823,B1:M
MS,B1,M,37,4.928267800212541,MS_B1_M_17,2023,Y,0.2823,B1:M
MS,B1,M,23,1.1379737867516826,MS_B1_M_17,2023,Y,0.2823,B1:M
MS,B1,M,43,2.7918781725888326,MS_B1_M_18,2023,Y,0.2758,B1:M
MS,B1,M,16,0.49854967367657727,MS_B1_M_18,2023,Y,0.2758,B1:M
MS,B1,M,43,0.5438723712835388,MS_B1_M_18,2023,Y,0.2758,B1:M
MS,B1,M,37,3.3448150833937635,MS_B1_M_18,2023,Y,0.2758,B1:M
MS,B1,M,23,1.5723270440251573,MS_B1_M_19,2023,Y,0.2067,B1:M
MS,B1,M,23,1.1550556361877116,MS_B1_M_19,2023,Y,0.2067,B1:M
MS,B1,M,37,5.3580067731011125,MS_B1_M_19,2023,Y,0.2067,B1:M
MS,B1,M,16,0.5986937590711175,MS_B1_M_19,2023,Y,0.2067,B1:M
MS,B1,M,16,0.28686523437499994,MS_B1_M_20,2023,Y,0.2048,B1:M
MS,B1,M,37,4.840087890625,MS_B1_M_20,2023,Y,0.2048,B1:M
MS,B1,M,43,3.1494140625,MS_B1_M_20,2023,Y,0.2048,B1:M
MS,B1,M,30,3.0517578125,MS_B1_M_20,2023,Y,0.2048,B1:M
MS,B1,M,16,1.3498438197233378,MS_B1_M_21,2023,Y,0.2241,B1:M
MS,B1,M,43,7.3516287371709055,MS_B1_M_21,2023,Y,0.2241,B1:M
MS,B1,M,37,6.888665774207943,MS_B1_M_21,2023,Y,0.2241,B1:M
MS,Eldo,F,43,3.133734680713825,MS_Eldo_F_01,2023,Y,0.4651,Eldo:F
MS,Eldo,F,37,3.7303805633197165,MS_Eldo_F_01,2023,Y,0.4651,Eldo:F
MS,Eldo,F,40,4.391528703504623,MS_Eldo_F_01,2023,Y,0.4651,Eldo:F
MS,Eldo,F,23,2.598903461621157,MS_Eldo_F_01,2023,Y,0.4651,Eldo:F
MS,Eldo,F,40,5.197845937719505,MS_Eldo_F_02,2023,Y,0.4271,Eldo:F
MS,Eldo,F,37,7.673846874268321,MS_Eldo_F_02,2023,Y,0.4271,Eldo:F
MS,Eldo,F,30,3.298407867010068,MS_Eldo_F_02,2023,Y,0.4271,Eldo:F
MS,Eldo,F,40,3.4942994957246216,MS_Eldo_F_03,2023,Y,0.4561,Eldo:F
MS,Eldo,F,37,2.318570488927867,MS_Eldo_F_03,2023,Y,0.4561,Eldo:F
MS,Eldo,F,30,0.7694414019715224,MS_Eldo_F_04,2023,Y,0.4565,Eldo:F
MS,Eldo,F,23,0.49561883899233294,MS_Eldo_F_04,2023,Y,0.4565,Eldo:F
MS,Eldo,F,40,3.428258488499452,MS_Eldo_F_04,2023,Y,0.4565,Eldo:F
MS,Eldo,F,23,0.336801752464403,MS_Eldo_F_04,2023,Y,0.4565,Eldo:F
MS,Eldo,F,43,6.180777172892811,MS_Eldo_F_05,2023,Y,0.5327,Eldo:F
MS,Eldo,F,40,4.12521118828609,MS_Eldo_F_05,2023,Y,0.5327,Eldo:F
MS,Eldo,F,43,2.29491270884175,MS_Eldo_F_05,2023,Y,0.5327,Eldo:F
MS,Eldo,F,23,0.6452975408297353,MS_Eldo_F_05,2023,Y,0.5327,Eldo:F
MS,Eldo,F,40,1.6322399833921528,MS_Eldo_F_07,2023,Y,0.4817,Eldo:F
MS,Eldo,F,16,0.5760847000207598,MS_Eldo_F_07,2023,Y,0.4817,Eldo:F
MS,Eldo,F,43,3.6433464812123724,MS_Eldo_F_07,2023,Y,0.4817,Eldo:F
MS,Eldo,F,30,2.491177081170853,MS_Eldo_F_07,2023,Y,0.4817,Eldo:F
MS,Eldo,F,43,7.472625036993193,MS_Eldo_F_08,2023,Y,0.3379,Eldo:F
MS,Eldo,F,40,6.784551642497781,MS_Eldo_F_08,2023,Y,0.3379,Eldo:F
MS,Eldo,F,40,5.544772256728779,MS_Eldo_F_09,2023,Y,0.1932,Eldo:F
MS,Eldo,F,43,8.074534161490684,MS_Eldo_F_09,2023,Y,0.1932,Eldo:F
MS,Eldo,F,16,0.3752587991718426,MS_Eldo_F_09,2023,Y,0.1932,Eldo:F
MS,Eldo,F,40,4.399141630901287,MS_Eldo_F_10,2023,Y,0.3728,Eldo:F
MS,Eldo,F,16,0.1508851931330472,MS_Eldo_F_10,2023,Y,0.3728,Eldo:F
MS,Eldo,F,43,2.6891094420600856,MS_Eldo_F_10,2023,Y,0.3728,Eldo:F
MS,Eldo,F,30,2.840909090909091,MS_Eldo_F_11,2023,Y,0.4664,Eldo:F
MS,Eldo,F,43,1.4124142367066894,MS_Eldo_F_11,2023,Y,0.4664,Eldo:F
MS,Eldo,F,23,1.3239708404802746,MS_Eldo_F_11,2023,Y,0.4664,Eldo:F
MS,Eldo,F,37,7.0835120068610635,MS_Eldo_F_11,2023,Y,0.4664,Eldo:F
MS,Eldo,F,30,1.7983870967741935,MS_Eldo_F_12,2023,Y,0.465,Eldo:F
MS,Eldo,F,43,3.1263440860215055,MS_Eldo_F_12,2023,Y,0.465,Eldo:F
MS,Eldo,F,43,2.817204301075269,MS_Eldo_F_12,2023,Y,0.465,Eldo:F
MS,Eldo,F,37,1.5591397849462365,MS_Eldo_F_12,2023,Y,0.465,Eldo:F
MS,Eldo,F,43,4.206176319835982,MS_Eldo_F_13,2023,Y,0.3902,Eldo:F
MS,Eldo,F,43,2.111096873398257,MS_Eldo_F_13,2023,Y,0.3902,Eldo:F
MS,Eldo,F,30,1.7651204510507432,MS_Eldo_F_13,2023,Y,0.3902,Eldo:F
MS,Eldo,F,23,0.9097898513582778,MS_Eldo_F_13,2023,Y,0.3902,Eldo:F
MS,Eldo,F,43,0.9569625491413202,MS_Eldo_F_14,2023,Y,0.4833,Eldo:F
MS,Eldo,F,30,2.7700186219739296,MS_Eldo_F_14,2023,Y,0.4833,Eldo:F
MS,Eldo,F,43,6.949617214980344,MS_Eldo_F_14,2023,Y,0.4833,Eldo:F
MS,Eldo,F,16,0.2987707716822217,MS_Eldo_F_15,2023,Y,0.4393,Eldo:F
MS,Eldo,F,30,1.7897791941725472,MS_Eldo_F_15,2023,Y,0.4393,Eldo:F
MS,Eldo,F,23,0.936148417937628,MS_Eldo_F_15,2023,Y,0.4393,Eldo:F
MS,Eldo,F,23,0.7369679034828135,MS_Eldo_F_15,2023,Y,0.4393,Eldo:F
MS,Eldo,F,30,1.4513720365876424,MS_Eldo_F_17,2023,Y,0.5357,Eldo:F
MS,Eldo,F,37,3.0730819488519696,MS_Eldo_F_17,2023,Y,0.5357,Eldo:F
MS,Eldo,F,23,0.6580175471345903,MS_Eldo_F_17,2023,Y,0.5357,Eldo:F
MS,Eldo,F,37,3.872184954480115,MS_Eldo_F_18,2023,Y,0.4174,Eldo:F
MS,Eldo,F,43,3.102539530426449,MS_Eldo_F_18,2023,Y,0.4174,Eldo:F
MS,Eldo,F,23,0.7636559655007187,MS_Eldo_F_18,2023,Y,0.4174,Eldo:F
MS,Eldo,F,30,2.877961139206814,MS_Eldo_F_20,2023,Y,0.3757,Eldo:F
MS,Eldo,F,37,6.148522757519298,MS_Eldo_F_20,2023,Y,0.3757,Eldo:F
MS,Eldo,F,16,0.29611392068139475,MS_Eldo_F_20,2023,Y,0.3757,Eldo:F
MS,Eldo,M,23,0.3485612577870068,MS_Eldo_M_01,2023,Y,0.3371,Eldo:M
MS,Eldo,M,40,2.491842183328389,MS_Eldo_M_01,2023,Y,0.3371,Eldo:M
MS,Eldo,M,37,3.163008009492732,MS_Eldo_M_01,2023,Y,0.3371,Eldo:M
MS,Eldo,M,23,0.589587659448235,MS_Eldo_M_01,2023,Y,0.3371,Eldo:M
MS,Eldo,M,43,4.634081196581197,MS_Eldo_M_02,2023,Y,0.1872,Eldo:M
MS,Eldo,M,37,7.371794871794871,MS_Eldo_M_02,2023,Y,0.1872,Eldo:M
MS,Eldo,M,40,5.034722222222222,MS_Eldo_M_02,2023,Y,0.1872,Eldo:M
MS,Eldo,M,43,3.6324786324786325,MS_Eldo_M_02,2023,Y,0.1872,Eldo:M
MS,Eldo,M,40,3.585168479702839,MS_Eldo_M_03,2023,Y,0.3769,Eldo:M
MS,Eldo,M,43,2.3381533563279384,MS_Eldo_M_03,2023,Y,0.3769,Eldo:M
MS,Eldo,M,43,2.1855929954895195,MS_Eldo_M_03,2023,Y,0.3769,Eldo:M
MS,Eldo,M,23,0.8092332183603077,MS_Eldo_M_03,2023,Y,0.3769,Eldo:M
MS,Eldo,M,23,0.8058889198995255,MS_Eldo_M_04,2023,Y,0.3583,Eldo:M
MS,Eldo,M,30,2.1350823332403013,MS_Eldo_M_04,2023,Y,0.3583,Eldo:M
MS,Eldo,M,40,3.6317331844822776,MS_Eldo_M_04,2023,Y,0.3583,Eldo:M
MS,Eldo,M,23,0.3783592644978784,MS_Eldo_M_06,2023,Y,0.3535,Eldo:M
MS,Eldo,M,40,3.316831683168317,MS_Eldo_M_06,2023,Y,0.3535,Eldo:M
MS,Eldo,M,40,3.394265776699029,MS_Eldo_M_07,2023,Y,0.3296,Eldo:M
MS,Eldo,M,23,0.970873786407767,MS_Eldo_M_07,2023,Y,0.3296,Eldo:M
MS,Eldo,M,16,0,MS_Eldo_M_07,2023,Y,0.3296,Eldo:M
MS,Eldo,M,23,1.3008191747572817,MS_Eldo_M_07,2023,Y,0.3296,Eldo:M
MS,Eldo,M,16,0.23008568708346555,MS_Eldo_M_09,2023,Y,0.3151,Eldo:M
MS,Eldo,M,40,2.233417962551571,MS_Eldo_M_09,2023,Y,0.3151,Eldo:M
MS,Eldo,M,16,0.05305978068623983,MS_Eldo_M_10,2023,Y,0.2827,Eldo:M
MS,Eldo,M,43,2.095861337106473,MS_Eldo_M_10,2023,Y,0.2827,Eldo:M
MS,Eldo,M,40,3.435620799434029,MS_Eldo_M_10,2023,Y,0.2827,Eldo:M
MS,Eldo,M,43,2.236276455026455,MS_Eldo_M_11,2023,Y,0.3024,Eldo:M
MS,Eldo,M,37,3.9599867724867726,MS_Eldo_M_11,2023,Y,0.3024,Eldo:M
MS,Eldo,M,30,2.3272156084656084,MS_Eldo_M_11,2023,Y,0.3024,Eldo:M
MS,Eldo,M,23,1.3268849206349207,MS_Eldo_M_11,2023,Y,0.3024,Eldo:M
MS,Eldo,M,30,1.5392973560304237,MS_Eldo_M_12,2023,Y,0.2761,Eldo:M
MS,Eldo,M,37,2.7299891343716043,MS_Eldo_M_12,2023,Y,0.2761,Eldo:M
MS,Eldo,M,43,2.739043824701195,MS_Eldo_M_12,2023,Y,0.2761,Eldo:M
MS,Eldo,M,23,0.7513314734973371,MS_Eldo_M_13,2023,Y,0.3943,Eldo:M
MS,Eldo,M,23,0.7037788485924424,MS_Eldo_M_13,2023,Y,0.3943,Eldo:M
MS,Eldo,M,30,1.5628962718742074,MS_Eldo_M_13,2023,Y,0.3943,Eldo:M
MS,Eldo,M,43,2.7739031194521937,MS_Eldo_M_13,2023,Y,0.3943,Eldo:M
MS,Eldo,M,30,2.34777706185567,MS_Eldo_M_14,2023,Y,0.3104,Eldo:M
MS,Eldo,M,16,0.028189432989690722,MS_Eldo_M_14,2023,Y,0.3104,Eldo:M
MS,Eldo,M,30,1.1960373711340206,MS_Eldo_M_14,2023,Y,0.3104,Eldo:M
MS,Eldo,M,43,1.7452267303102624,MS_Eldo_M_15,2023,Y,0.3352,Eldo:M
MS,Eldo,M,30,1.6147076372315037,MS_Eldo_M_15,2023,Y,0.3352,Eldo:M
MS,Eldo,M,43,1.7526849642004774,MS_Eldo_M_15,2023,Y,0.3352,Eldo:M
MS,Eldo,M,43,0.9338903907594004,MS_Eldo_M_16,2023,Y,0.4069,Eldo:M
MS,Eldo,M,37,2.402310149913984,MS_Eldo_M_16,2023,Y,0.4069,Eldo:M
MS,Eldo,M,23,0.8263701155074957,MS_Eldo_M_16,2023,Y,0.4069,Eldo:M
MS,Eldo,M,23,0.9136072751768272,MS_Eldo_M_17,2023,Y,0.2969,Eldo:M
MS,Eldo,M,37,3.629168070057258,MS_Eldo_M_17,2023,Y,0.2969,Eldo:M
MS,Eldo,M,43,2.572414954530145,MS_Eldo_M_17,2023,Y,0.2969,Eldo:M
MS,Eldo,M,43,2.8166049174806336,MS_Eldo_M_17,2023,Y,0.2969,Eldo:M
MS,Eldo,M,43,2.0991530373831777,MS_Eldo_M_18,2023,Y,0.3424,Eldo:M
MS,Eldo,M,23,1.0002920560747666,MS_Eldo_M_18,2023,Y,0.3424,Eldo:M
MS,Eldo,M,37,2.9643691588785046,MS_Eldo_M_18,2023,Y,0.3424,Eldo:M
MS,Eldo,M,16,0.13507593457943926,MS_Eldo_M_18,2023,Y,0.3424,Eldo:M
MS,Eldo,M,37,2.7277542372881354,MS_Eldo_M_19,2023,Y,0.2832,Eldo:M
MS,Eldo,M,43,3.9062499999999996,MS_Eldo_M_19,2023,Y,0.2832,Eldo:M
MS,Eldo,M,30,1.584569209039548,MS_Eldo_M_19,2023,Y,0.2832,Eldo:M
MS,Eldo,M,23,0.6147540983606558,MS_Eldo_M_20,2023,Y,0.34769999999999995,Eldo:M
MS,Eldo,M,37,3.1816220880069026,MS_Eldo_M_20,2023,Y,0.34769999999999995,Eldo:M
MS,Eldo,M,37,1.6973125884016973,MS_Eldo_M_21,2023,Y,0.42419999999999997,Eldo:M
MB,A1,M,23,1.4735945485519593,MB_A1_M_31,2024,Y,0.2935,A1:M
MB,A1,M,16,1.073253833049404,MB_A1_M_31,2024,Y,0.2935,A1:M
MB,A1,M,43,4.450596252129472,MB_A1_M_31,2024,Y,0.2935,A1:M
MB,A1,M,23,1.443345323741007,MB_A1_M_33,2024,Y,0.278,A1:M
MB,A1,M,40,1.6906474820143882,MB_A1_M_33,2024,Y,0.278,A1:M
MB,A1,M,37,4.662769784172661,MB_A1_M_33,2024,Y,0.278,A1:M
MB,A1,M,23,1.4328743545611016,MB_A1_M_34,2024,Y,0.2905,A1:M
MB,A1,M,40,1.9406196213425129,MB_A1_M_34,2024,Y,0.2905,A1:M
MB,A1,M,43,5.335628227194492,MB_A1_M_34,2024,Y,0.2905,A1:M
MB,A1,M,23,1.4027431421446386,MB_A1_M_35,2024,Y,0.3208,A1:M
MB,A1,M,16,0.5533042394014963,MB_A1_M_35,2024,Y,0.3208,A1:M
MB,A1,M,37,5.131701995012469,MB_A1_M_35,2024,Y,0.3208,A1:M
MB,A1,M,37,4.1877570389117365,MB_A1_M_36,2024,Y,0.3161,A1:M
MB,A1,M,16,0.8818411894969946,MB_A1_M_36,2024,Y,0.3161,A1:M
MB,A1,M,40,4.686017083201518,MB_A1_M_36,2024,Y,0.3161,A1:M
MB,A1,M,37,3.6127645502645502,MB_A1_M_37,2024,Y,0.3024,A1:M
MB,A1,M,23,4.592427248677248,MB_A1_M_37,2024,Y,0.3024,A1:M
MB,A1,M,43,5.373677248677248,MB_A1_M_37,2024,Y,0.3024,A1:M
MB,A1,M,37,4.4609491778774295,MB_A1_M_38,2024,Y,0.2676,A1:M
MB,A1,M,23,5.521300448430494,MB_A1_M_38,2024,Y,0.2676,A1:M
MB,A1,M,43,4.6524663677130045,MB_A1_M_38,2024,Y,0.2676,A1:M
MB,A1,M,37,3.454057679409792,MB_A1_M_39,2024,Y,0.2982,A1:M
MB,A1,M,16,0.5030181086519114,MB_A1_M_39,2024,Y,0.2982,A1:M
MB,A1,M,40,3.9109657947686114,MB_A1_M_39,2024,Y,0.2982,A1:M
MB,A1,M,37,3.7708333333333335,MB_A1_M_40,2024,Y,0.36,A1:M
MB,A1,M,16,0.3368055555555556,MB_A1_M_40,2024,Y,0.36,A1:M
MB,A1,M,43,5.038194444444445,MB_A1_M_40,2024,Y,0.36,A1:M
MB,A1,M,30,3.2567567567567566,MB_A1_M_41,2024,Y,0.2775,A1:M
MB,A1,M,40,1.4324324324324325,MB_A1_M_41,2024,Y,0.2775,A1:M
MB,A1,M,37,4.45045045045045,MB_A1_M_41,2024,Y,0.2775,A1:M
MB,A1,M,30,1.4739143546441495,MB_A1_M_43,2024,Y,0.3316,A1:M
MB,A1,M,16,0.8180036188178528,MB_A1_M_43,2024,Y,0.3316,A1:M
MB,A1,M,37,4.8854041013269,MB_A1_M_43,2024,Y,0.3316,A1:M
MB,A1,M,30,2.4205812774586013,MB_A1_M_44,2024,Y,0.2959,A1:M
MB,A1,M,16,0.33795201081446435,MB_A1_M_44,2024,Y,0.2959,A1:M
MB,A1,M,43,3.4471105103075366,MB_A1_M_44,2024,Y,0.2959,A1:M
MB,A1,M,30,2.4134389671361505,MB_A1_M_45,2024,Y,0.3408,A1:M
MB,A1,M,40,1.408450704225352,MB_A1_M_45,2024,Y,0.3408,A1:M
MB,A1,M,43,5.278022300469484,MB_A1_M_45,2024,Y,0.3408,A1:M
MB,A1,M,30,3.800466904696512,MB_A1_M_46,2024,Y,0.3641,A1:M
MB,A1,M,23,4.147212304312003,MB_A1_M_46,2024,Y,0.3641,A1:M
MB,A1,M,40,5.3385059049711625,MB_A1_M_46,2024,Y,0.3641,A1:M
